Table Name,Measure Name,Measure Expression,Measure Data Type,Measure Hidden,Measure Display Folder,Measure Description,Format String,Data Category,Detail Rows Definition,Format String Definition
gold_country_regulations,V5 Country Chemistry Flag,"VAR _country = SELECTEDVALUE( gold_country_regulations[country_code] )
VAR _chem    = SELECTEDVALUE( gold_battery_technologies[battery_type] )
VAR _is_eu   = CALCULATE( MAX(gold_country_regulations[is_eu_member]),
                          gold_country_regulations[country_code] = _country )
VAR _nmc_ok  = CALCULATE( MAX(gold_country_regulations[nmc_allowed_new_2025]),
                          gold_country_regulations[country_code] = _country )
VAR _sodium_ok = CALCULATE( MAX(gold_country_regulations[sodium_ion_approved]),
                            gold_country_regulations[country_code] = _country )
VAR _ss_ok   = CALCULATE( MAX(gold_country_regulations[solid_state_pilot]),
                          gold_country_regulations[country_code] = _country )
RETURN
    SWITCH( TRUE(),
        ISBLANK(_country) || ISBLANK(_chem), BLANK(),
        _chem = ""LFP"",                                       1,
        _chem = ""LFP-V2G"",                                   IF(_is_eu, 1, 0),
        _chem = ""LFP-Supercap-Hybrid"",                       1,
        _chem = ""NMC"" && _nmc_ok,                            0,
        _chem = ""NMC"" && NOT _nmc_ok,                       -1,
        _chem = ""Second-Life NMC"",                           IF(_is_eu, 0, -1),
        _chem = ""NCA"",                                       0,
        _chem = ""Sodium-Ion"" && _sodium_ok,                  1,
        _chem = ""Sodium-Ion"" && NOT _sodium_ok,              0,
        _chem = ""Solid-State"" && _ss_ok,                     1,
        _chem = ""Solid-State"",                               0,
        0 )",Int64,False,Page 9 / V5,,"#,##0.0",,,
gold_country_regulations,V5 Country Chemistry Symbol,"VAR _f = [V5 Country Chemistry Flag]
RETURN
    SWITCH( TRUE(),
        ISBLANK(_f), ""—"",
        _f = 1,      ""✓"",
        _f = 0,      ""⚠"",
        _f = -1,     ""✗"",
        """" )",String,False,Page 9 / V5,,"#,##0.0",,,
gold_strategy_fitness,V1 Best Strategy For Building Type,"VAR _bt = SELECTEDVALUE( gold_strategy_fitness[building_type] )
RETURN
    CALCULATE(
        SELECTEDVALUE( gold_strategy_fitness[strategy_label] ),
        gold_strategy_fitness[building_type] = _bt,
        gold_strategy_fitness[is_primary] = TRUE()
    )",String,False,Page 9 / V1,,"#,##0.0",,,
gold_strategy_fitness,I1 Debug,"VAR _bn = SELECTEDVALUE( silver_building_master[building_name] )
VAR _bt = SELECTEDVALUE( silver_building_master[building_type] )
VAR _bc = SELECTEDVALUE( silver_building_master[battery_capacity_kwh] )
RETURN
    ""bn="" & COALESCE(_bn, ""BLANK"") &
    "" | bt="" & COALESCE(_bt, ""BLANK"") &
    "" | cap="" & IF(ISBLANK(_bc), ""BLANK"", FORMAT(_bc, ""#,0""))",String,False,Page 9 / Insights,,"#,##0.0",,,
gold_strategy_fitness,I1 Diagnostic Selection,"VAR _bn = SELECTEDVALUE( silver_building_master[building_name] )
RETURN ""bn = "" & COALESCE(_bn, ""(blank — slicer not filtering this card)"")",String,False,Page 9 / Insights,,"#,##0.0",,,
gold_strategy_fitness,V1 Strategy Fitness Score,AVERAGE( gold_strategy_fitness[fitness_score] ),Double,False,Page 9 / V1,,"#,##0.0",,,
gold_strategy_fitness,V1 Fitness Color Bucket,"VAR _s = [V1 Strategy Fitness Score]
RETURN
    SWITCH( TRUE(),
        _s >= 80, ""#27AE60"",
        _s >= 60, ""#F39C12"",
        _s >= 40, ""#E67E22"",
        ""#C0392B"" )",String,False,Page 9 / V1,,"#,##0.0",,,
gold_strategy_fitness,I1 Strategy Recommendation Text,"VAR _bt = SELECTEDVALUE( silver_building_master[building_type], ""office"" )
VAR _country = SELECTEDVALUE( silver_building_master[country_code], ""DE"" )
VAR _primary =
    CALCULATE(
        SELECTEDVALUE( gold_strategy_fitness[strategy_label] ),
        gold_strategy_fitness[building_type] = _bt,
        gold_strategy_fitness[is_primary] = TRUE() )
VAR _secondary =
    CALCULATE(
        SELECTEDVALUE( gold_strategy_fitness[strategy_label] ),
        gold_strategy_fitness[building_type] = _bt,
        gold_strategy_fitness[is_secondary] = TRUE() )
VAR _primary_savings =
    CALCULATE(
        AVERAGE( gold_strategy_fitness[typical_annual_savings_eur_per_kwh] ),
        gold_strategy_fitness[building_type] = _bt,
        gold_strategy_fitness[is_primary] = TRUE() )
VAR _cap =
    SELECTEDVALUE( silver_building_master[battery_capacity_kwh], 100 )
VAR _est_eur = ROUND( _primary_savings * _cap, -2 )
RETURN
    ""For this "" & _bt & "" building in "" & _country & "", primary strategy: "" &
    _primary &
    IF( NOT ISBLANK(_secondary), "" (combined with "" & _secondary & "")"", """" ) &
    "". Estimated annual savings ≈ €"" & FORMAT( _est_eur, ""#,0"" ) & "" (range ±25%)."" ",String,False,Page 9 / Insights,,"#,##0.0",,,
gold_battery_simulation,C2 Payback Years,"// Payback of the building's installed (active / Measured) strategy.
// Portfolio view averages the installed paybacks across buildings.
CALCULATE (
    AVERAGE ( gold_battery_simulation[payback_years] ),
    gold_battery_simulation[is_active_strategy] = ""True""
)",Double,False,Page 9 / KPI,,0.0,,,
gold_battery_simulation,Scenario Payback Years,"VAR _p = DIVIDE ( SUM ( gold_battery_simulation[total_capex_eur] ), SUM ( gold_battery_simulation[annual_savings_eur] ) )
RETURN IF ( _p > 0, _p, BLANK () )",Double,False,Battery,,0.0,,,
gold_battery_simulation,C5 EU Compliance Status Text,"VAR _active_tech =
    CALCULATE(
        MAX( gold_battery_dispatch[battery_type] ),
        gold_battery_dispatch[is_simulated] = FALSE()
    )
VAR _country =
    SELECTEDVALUE( silver_building_master[country_code], ""DE"" )
VAR _is_eu_member =
    CALCULATE( MAX(gold_country_regulations[is_eu_member]),
               gold_country_regulations[country_code] = _country )
VAR _nmc_allowed =
    CALCULATE( MAX(gold_country_regulations[nmc_allowed_new_2025]),
               gold_country_regulations[country_code] = _country )
VAR _battery_eu_compliant =
    CALCULATE(
        MAX( gold_battery_dispatch[eu_compliant] ),
        gold_battery_dispatch[is_simulated] = FALSE()
    )
RETURN
    SWITCH( TRUE(),
        ISBLANK(_active_tech),                                   ""— No active battery"",
        _active_tech = ""NMC"" && _country IN {""DE"",""AT""} && NOT _nmc_allowed,
                            ""❌ NMC banned for new installs in "" & _country,
        NOT _battery_eu_compliant && _is_eu_member,
                            ""⚠ Non-compliant under EU 2023/1542"",
        _is_eu_member && _battery_eu_compliant,
                            ""✓ EU 2023/1542 compliant"",
        NOT _is_eu_member,  ""ℹ Outside EU framework"",
        ""ℹ Status unknown"" )",Int64,False,Page 9 / KPI,,"#,##0.0",,,
gold_battery_simulation,C2 Payback Status Label,"VAR _y = [C2 Payback Years]
RETURN
    SWITCH( TRUE(),
        ISBLANK(_y),       ""—"",
        _y <= 5,           ""✓ Excellent"",
        _y <= 8,           ""✓ Good"",
        _y <= 12,          ""⚠ Acceptable"",
        ""✗ Poor"" )",String,False,Page 9 / KPI,,"#,##0.0",,,
gold_battery_simulation,V3 CAPEX EUR,AVERAGE( gold_battery_simulation[total_capex_eur] ),Double,False,Page 9 / V3,,"€ #,##0",,,
gold_battery_simulation,V3 Payback Years,AVERAGE ( gold_battery_simulation[payback_years] ),Double,False,Page 9 / V3,,0.0,,,
gold_battery_simulation,V3 Battery Chemistry Color,"VAR _tech =
    SELECTEDVALUE( gold_battery_simulation[battery_type], ""LFP"" )
RETURN
    SWITCH( TRUE(),
        _tech = ""LFP"",                   ""#27AE60"",
        _tech = ""Sodium-Ion"",            ""#F1C40F"",
        _tech = ""Solid-State"",           ""#9B59B6"",
        _tech = ""LFP-V2G"",               ""#16A085"",
        _tech IN {""NMC"",""NCA""},          ""#E67E22"",
        _tech = ""Second-Life NMC"",       ""#7F8C8D"",
        _tech = ""LFP-Supercap-Hybrid"",   ""#2980B9"",
        ""#95A5A6"" )",String,False,Page 9 / V3,,"#,##0.0",,,
gold_battery_simulation,V3 Payback Years Clean,"VAR _p = DIVIDE ( SUM ( gold_battery_simulation[total_capex_eur] ), SUM ( gold_battery_simulation[annual_savings_eur] ) )
RETURN IF ( _p > 0, ROUND ( _p, 1 ), BLANK () )",Double,False,Page 9 / V3,,0.0,,,
gold_iot_fdd,IoT FDD High Today,"VAR d=MAX(gold_iot_fdd[event_date]) RETURN CALCULATE( COUNTROWS(gold_iot_fdd), gold_iot_fdd[severity]=""High"", gold_iot_fdd[event_date]=d )",Int64,False,IoT (Page 8),,"#,##0",,,
gold_iot_fdd,IoT FDD Cost Today EUR,"VAR d=MAX(gold_iot_fdd[event_date]) RETURN CALCULATE( SUM(gold_iot_fdd[cost_eur_estimate]), gold_iot_fdd[event_date]=d )",Double,False,IoT (Page 8),,"#,##0.00",,,
gold_iot_fdd,IoT C4 Label v59,"VAR f=[IoT FDD High Today] VAR c=[IoT FDD Cost Today EUR] RETURN IF( f=0 && (c=0 || ISBLANK(c)), ""All Clear"", FORMAT(f,""0"") & "" faults - Est. EUR "" & FORMAT(ROUND(c,0),""0"") & "" today"" )",String,False,IoT (Page 8),,"#,##0.0",,,
gold_iot_fdd,IoT C4 Color v59,"VAR f=[IoT FDD High Today] RETURN SWITCH( TRUE(), ISBLANK(f) || f=0,""#2ECC40"", f<=2,""#FF851B"", ""#FF4136"" )",String,False,IoT (Page 8),,"#,##0.0",,,
gold_iot_fdd,IoT FDD Diagnoses Today,"VAR d=MAX(gold_iot_fdd[event_date]) RETURN CALCULATE( COUNTROWS(gold_iot_fdd), gold_iot_fdd[event_date]=d )",Int64,False,IoT (Page 8),,"#,##0",,,
gold_iot_fdd,IoT FDD Max Priority,"MAXX( gold_iot_fdd, gold_iot_fdd[priority_score] )",Int64,False,IoT (Page 8),,0,,,
gold_iot_fdd,IoT FDD Avg Confidence,AVERAGE( gold_iot_fdd[confidence] ),Double,False,IoT (Page 8),,0.00,,,
gold_iot_fdd,IoT FDD Avg Confidence Pct,"VAR c=[IoT FDD Avg Confidence] RETURN IF( ISBLANK(c), ""--"", FORMAT(c,""0%"") )",String,False,IoT (Page 8),,"#,##0.0",,,
gold_iot_fdd,IoT FDD Energy Impact kWh Today,"VAR d=MAX(gold_iot_fdd[event_date]) RETURN CALCULATE( SUM(gold_iot_fdd[energy_impact_kwh]), gold_iot_fdd[event_date]=d )",Double,False,IoT (Page 8),,"#,##0.0",,,
gold_iot_fdd,IoT FDD Row Confidence,"VAR c=AVERAGE(gold_iot_fdd[confidence]) RETURN IF( ISBLANK(c), ""--"", FORMAT(c,""0%"") )",String,False,IoT (Page 8),,"#,##0.0",,,
gold_iot_fdd,IoT FDD Priority Band,"VAR p=MAX(gold_iot_fdd[priority_score]) RETURN SWITCH( TRUE(), ISBLANK(p),""--"", p>=60,""Urgent"", p>=35,""High"", p>=20,""Medium"", ""Low"" )",String,False,IoT (Page 8),,"#,##0.0",,,
gold_iot_fdd,IoT FDD Priority Color,"VAR p=MAX(gold_iot_fdd[priority_score]) RETURN SWITCH( TRUE(), ISBLANK(p),""#AAAAAA"", p>=60,""#FF4136"", p>=35,""#FF851B"", p>=20,""#FFDC00"", ""#2ECC40"" )",String,False,IoT (Page 8),,"#,##0.0",,,
gold_iot_fdd,IoT FDD Row Cost Label,"VAR c=SUM(gold_iot_fdd[cost_eur_estimate]) RETURN IF( ISBLANK(c) || c=0, ""--"", ""Est. EUR "" & FORMAT(c,""0.00"") )",String,False,IoT (Page 8),,"#,##0.0",,,
gold_iot_fdd,PV Underperformance Count,"CALCULATE( COUNTROWS( gold_iot_fdd ), gold_iot_fdd[fault_code] = ""PV_UNDERPERFORMANCE"" )",Int64,False,Solar - Realtime & Opportunity,,"#,##0",,,
gold_iot_fdd,PV Loss EUR,"CALCULATE( SUM( gold_iot_fdd[cost_eur_estimate] ), gold_iot_fdd[fault_code] = ""PV_UNDERPERFORMANCE"" )",Double,False,Solar - Realtime & Opportunity,,"#,##0",,,
gold_iot_fdd,IoT Waste Energy kWh,SUM( gold_iot_fdd[energy_impact_kwh] ),Double,False,IoT (Page 8),,"#,##0.0",,,
gold_iot_fdd,IoT Waste Energy kWh Annual Est,"VAR d=CALCULATE( DISTINCTCOUNT(gold_iot_fdd[event_date]) ) VAR w=SUM(gold_iot_fdd[energy_impact_kwh]) RETURN ROUND( DIVIDE(w,d) * 365, 0 )",Double,False,IoT (Page 8),,"#,##0",,,
gold_iot_fdd,IoT FDD Severity Color,"VAR s=MAX(gold_iot_fdd[severity]) RETURN SWITCH( TRUE(), s=""High"",""#FF4136"", s=""Medium"",""#FF851B"", s=""Low"",""#2ECC40"", ""#AAAAAA"" )",String,False,IoT (Page 8),,,,,
gold_iot_fdd,IoT FDD Cost Heat,"VAR c=SUM(gold_iot_fdd[cost_eur_estimate]) RETURN SWITCH( TRUE(), ISBLANK(c) || c=0,""#777777"", c>=20,""#FF4136"", c>=8,""#FF851B"", ""#2ECC40"" )",String,False,IoT (Page 8),,,,,
gold_iot_fdd,IoT FDD Confidence Color,"VAR c=AVERAGE(gold_iot_fdd[confidence]) RETURN SWITCH( TRUE(), ISBLANK(c),""#AAAAAA"", c>=0.8,""#2ECC40"", c>=0.5,""#FFDC00"", ""#FF851B"" )",String,False,IoT (Page 8),,,,,
gold_iot_fdd,IoT FDD Findings Today,"VAR d = MAX ( gold_iot_fdd[event_date] ) RETURN CALCULATE ( COUNTROWS ( gold_iot_fdd ), gold_iot_fdd[event_date] = d )",Int64,False,IoT FDD (v59),,"#,##0",,,
gold_iot_fdd,IoT FDD Count by Rule,COUNTROWS( gold_iot_fdd ),Int64,False,IoT FDD (v59),,"#,##0",,,
gold_iot_fdd,IoT FDD Severity Sort,"SWITCH( MAX(gold_iot_fdd[severity]), ""High"", 3, ""Medium"", 2, ""Low"", 1, 0 )",Int64,False,IoT FDD (v59),,0,,,
gold_iot_fdd,IoT FDD Cost Label,"VAR _c = SUM(gold_iot_fdd[cost_eur_estimate]) RETURN IF( ISBLANK(_c), ""--"", ""Est. €"" & FORMAT(_c, ""0.00"") )",String,False,IoT FDD (v59),,"#,##0.0",,,
gold_iot_fdd,IoT Total Cost Today EUR,[IoT FDD Cost Today EUR],Double,False,IoT FDD (v59),,"#,##0.00",,,
gold_iot_fdd,IoT FDD Top Diagnosis,"VAR _top = TOPN(1, gold_iot_fdd, gold_iot_fdd[priority_score], DESC) RETURN CONCATENATEX( _top, gold_iot_fdd[equipment] & "" — "" & gold_iot_fdd[fault_code] & "" ("" & FORMAT(gold_iot_fdd[confidence], ""0%"") & "")"", "", "" )",String,False,IoT Priority (v60),,"#,##0.0",,,
gold_iot_fdd,IoT FDD Priority Sort,MAX(gold_iot_fdd[priority_score]),Int64,False,IoT (Page 8),,0,,,
gold_iot_fdd,IoT Waste Cost EUR,SUM( gold_iot_fdd[cost_eur_estimate] ),Double,False,IoT (Page 8),,"#,##0.00",,,
gold_iot_fdd,IoT Waste Cost EUR Annual Est,"VAR d=CALCULATE( DISTINCTCOUNT(gold_iot_fdd[event_date]) ) VAR w=SUM(gold_iot_fdd[cost_eur_estimate]) RETURN ROUND( DIVIDE(w,d) * 365, 0 )",Double,False,IoT (Page 8),,"#,##0",,,
gold_iot_daily_summary,Data Quality Pct,"VAR d=MAX(gold_iot_daily_summary[event_date]) RETURN CALCULATE( AVERAGE(gold_iot_daily_summary[sensor_uptime_pct]), gold_iot_daily_summary[event_date]=d )",Double,False,IoT (Page 8),,0.0,,,
gold_iot_daily_summary,Sensor Anomaly Rate Pct,"VAR d=MAX(gold_iot_daily_summary[event_date]) RETURN CALCULATE( AVERAGE(gold_iot_daily_summary[anomaly_rate_pct]), gold_iot_daily_summary[event_date]=d )",Double,False,IoT (Page 8),,0.0,,,
gold_iot_daily_summary,V2 Sensor Uptime Pct,AVERAGE( gold_iot_daily_summary[sensor_uptime_pct] ),Double,False,IoT (Page 8),,0.0,,,
gold_iot_daily_summary,V2 Uptime Color Index,"VAR u=[V2 Sensor Uptime Pct] RETURN SWITCH( TRUE(), ISBLANK(u),""#AAAAAA"", u>=95,""#2ECC40"", u>=85,""#FF851B"", ""#FF4136"" )",String,False,IoT (Page 8),,,,,
gold_iot_daily_summary,Data Quality Display,"VAR q=[Data Quality Pct] RETURN IF( ISBLANK(q), ""--"", FORMAT(q,""0.0"") & ""% data quality"" )",String,False,IoT (Page 8),,,,,
gold_iot_daily_summary,Data Quality Color,"VAR q=[Data Quality Pct] RETURN SWITCH( TRUE(), ISBLANK(q),""#AAAAAA"", q>=95,""#2ECC40"", q>=85,""#FF851B"", ""#FF4136"" )",String,False,IoT (Page 8),,,,,
gold_iot_realtime,IoT Zone Setpoint Compliance Pct,"VAR _d = MAX ( gold_iot_realtime[event_date] ) RETURN CALCULATE ( AVERAGE ( gold_iot_realtime[in_setpoint_pct] ), gold_iot_realtime[event_date] = _d, gold_iot_realtime[sensor_type] IN { ""HVAC_temp"", ""humidity"", ""CO2"" } )",Double,False,IoT (Page 8),,0.0,,,
gold_iot_realtime,IoT Zone Compliance Display,"VAR p=[IoT Zone Setpoint Compliance Pct] RETURN IF( ISBLANK(p), ""-- %"", FORMAT(ROUND(p,0),""0"") & ""% in setpoint (EN 16798)"" )",String,False,IoT (Page 8),,"#,##0.0",,,
gold_iot_realtime,IoT Zone Compliance Color,"VAR p=[IoT Zone Setpoint Compliance Pct] RETURN SWITCH( TRUE(), ISBLANK(p),""#AAAAAA"", p>=90,""#2ECC40"", p>=75,""#FF851B"", ""#FF4136"" )",String,False,IoT (Page 8),,"#,##0.0",,,
gold_iot_realtime,Realtime PV Power kW,"VAR _d = MAX ( gold_iot_realtime[event_date] ) RETURN CALCULATE ( AVERAGE ( gold_iot_realtime[reading_value_avg] ), gold_iot_realtime[event_date] = _d, gold_iot_realtime[sensor_type] = ""pv_ac_power"", REMOVEFILTERS ( gold_iot_realtime[sensor_location] ) )",Double,False,Solar - Realtime & Opportunity,,"#,##0.0",,,
gold_iot_realtime,Peak PV Power kW,"CALCULATE( MAX( gold_iot_realtime[reading_value_max] ), gold_iot_realtime[sensor_type] = ""pv_ac_power"" )",Double,False,Solar - Realtime & Opportunity,,"#,##0.0",,,
gold_iot_realtime,IoT CO2 Live,"VAR _d = MAX ( gold_iot_realtime[event_date] ) RETURN CALCULATE ( AVERAGE ( gold_iot_realtime[reading_value_avg] ), gold_iot_realtime[event_date] = _d, gold_iot_realtime[sensor_type] = ""CO2"", REMOVEFILTERS ( gold_iot_realtime[sensor_location] ) )",Double,False,IoT (Page 8),,"#,##0",,,
gold_iot_realtime,Realtime Building Power kW,"VAR _d = MAX ( gold_iot_realtime[event_date] ) RETURN CALCULATE ( AVERAGE ( gold_iot_realtime[reading_value_avg] ), gold_iot_realtime[event_date] = _d, gold_iot_realtime[sensor_type] = ""building_kwh"", REMOVEFILTERS ( gold_iot_realtime[sensor_location] ) )",Double,False,IoT (Page 8),,"#,##0.0",,,
gold_iot_realtime,IoT CO2 Display,"VAR c = [IoT CO2 Live] RETURN SWITCH ( TRUE (), ISBLANK ( c ), ""--"", c < 800, ""Good "" & FORMAT ( c, ""0"" ) & "" ppm"", c <= 1500, ""Fair "" & FORMAT ( c, ""0"" ) & "" ppm"", ""Poor "" & FORMAT ( c, ""0"" ) & "" ppm"" )",String,False,IoT (Page 8),,,,,
gold_iot_realtime,IoT CO2 Color,"VAR c = [IoT CO2 Live] RETURN SWITCH ( TRUE (), ISBLANK ( c ), ""#AAAAAA"", c < 800, ""#2ECC40"", c <= 1500, ""#FF851B"", ""#FF4136"" )",String,False,IoT (Page 8),,,,,
gold_iot_realtime,Realtime Building Baseline kW,"CALCULATE ( AVERAGE ( gold_iot_realtime[reading_value_avg] ), gold_iot_realtime[sensor_type] = ""building_kwh"", REMOVEFILTERS ( gold_iot_realtime[timestamp] ), REMOVEFILTERS ( gold_iot_realtime[hour_bucket] ), REMOVEFILTERS ( gold_iot_realtime[hour_of_day] ), REMOVEFILTERS ( gold_iot_realtime[event_date] ), REMOVEFILTERS ( gold_iot_realtime[sensor_location] ) )",Double,False,IoT (Page 8),,"#,##0.0",,,
gold_iot_realtime,C1 Building Power Display,"VAR p=[Realtime Building Power kW] RETURN IF( ISBLANK(p), ""-- kW"", FORMAT(p,""#,##0.0"") & "" kW"" )",String,False,IoT (Page 8),,,,,
gold_iot_realtime,C1 Building Power Color,"VAR p=[Realtime Building Power kW] VAR b=[Realtime Building Baseline kW] RETURN SWITCH( TRUE(), ISBLANK(p),""#AAAAAA"", b>0 && p>b*1.2,""#FF4136"", b>0 && p>b*1.05,""#FF851B"", ""#2ECC40"" )",String,False,IoT (Page 8),,,,,
gold_iot_realtime,V1 HVAC Power kW,"VAR _d = MAX ( gold_iot_realtime[event_date] ) RETURN CALCULATE ( AVERAGE ( gold_iot_realtime[reading_value_avg] ), gold_iot_realtime[event_date] = _d, gold_iot_realtime[sensor_type] = ""hvac_kwh"", REMOVEFILTERS ( gold_iot_realtime[sensor_location] ) )",Double,False,IoT (Page 8),,"#,##0.0",,,
gold_iot_realtime,Zone Comfort Cell Pct,"VAR _d = MAX ( gold_iot_realtime[event_date] ) RETURN ROUND ( CALCULATE ( AVERAGE ( gold_iot_realtime[in_setpoint_pct] ), gold_iot_realtime[event_date] = _d ), 0 )",Double,False,IoT (Page 8),,0,,,
gold_iot_realtime,Active Sensor Locations,"VAR _d = MAX ( gold_iot_realtime[event_date] ) RETURN CALCULATE ( COUNTROWS ( SUMMARIZE ( gold_iot_realtime, gold_iot_realtime[building_id], gold_iot_realtime[sensor_location] ) ), gold_iot_realtime[event_date] = _d )",Int64,False,IoT (Page 8),,"#,##0",,,
gold_iot_realtime,IoT Data As Of,"VAR _t = MAX ( gold_iot_realtime[timestamp] ) RETURN IF ( ISBLANK ( _t ), ""No data"", ""Data as of "" & FORMAT ( _t, ""dd MMM HH:mm"" ) )",String,False,IoT (Page 8),,,,,
gold_iot_realtime,IoT CO2 Peak ppm,"VAR _d = MAX ( gold_iot_realtime[event_date] ) RETURN CALCULATE ( MAX ( gold_iot_realtime[reading_value_max] ), gold_iot_realtime[event_date] = _d, gold_iot_realtime[sensor_type] = ""CO2"", REMOVEFILTERS ( gold_iot_realtime[sensor_location] ) )",Double,False,IoT (Page 8),,"#,##0",,,
gold_battery_dispatch,V2 Charge kWh Daily,"IFERROR( SUM( gold_battery_dispatch[charge_kwh] ), BLANK() )",Double,False,Page 9 / V2 Daily Flow,,"#,0",,,
gold_battery_dispatch,V2 Discharge kWh Daily,"IFERROR( SUM( gold_battery_dispatch[discharge_kwh] ), BLANK() )",Double,False,Page 9 / V2 Daily Flow,,"#,0",,,
gold_battery_dispatch,V2 PV Generation kWh,"IFERROR( SUM( gold_battery_dispatch[pv_generation_kwh] ), BLANK() )",Double,False,Page 9 / V2 Daily Flow,,"#,0",,,
gold_battery_dispatch,V2 Grid Charge kWh Daily,"IFERROR( SUM( gold_battery_dispatch[grid_charge_kwh] ), BLANK() )",Double,False,Page 9 / V2 Daily Flow,,"#,0",,,
gold_battery_dispatch,V2 PV Charge kWh Daily,"IFERROR( SUM( gold_battery_dispatch[pv_charge_kwh] ), BLANK() )",Double,False,Page 9 / V2 Daily Flow,,"#,0",,,
gold_battery_dispatch,V2 Net Savings EUR Daily,"IFERROR( SUM( gold_battery_dispatch[net_savings_eur] ), BLANK() )",Double,False,Page 9 / V2 Daily Flow,,"€ #,##0",,,
gold_battery_dispatch,C1 Annual Savings EUR,"VAR _has_active =
    NOT ISBLANK ( CALCULATE ( COUNTROWS ( gold_battery_dispatch ),
        gold_battery_dispatch[is_simulated] = FALSE() ) )
VAR _annual_savings =
    CALCULATE (
        SUM ( gold_battery_dispatch[net_savings_eur] ),
        gold_battery_dispatch[is_simulated] = FALSE(),
        gold_battery_dispatch[date] >= DATE ( YEAR ( TODAY() ) - 1, MONTH ( TODAY() ), DAY ( TODAY() ) )
    )
VAR _fallback_sim =
    CALCULATE (
        AVERAGE ( gold_battery_simulation[annual_savings_eur] ),
        gold_battery_simulation[is_active_strategy] = ""True""   -- TEXT column, not TRUE()
    )
RETURN
    IF ( _has_active && NOT ISBLANK ( _annual_savings ) && _annual_savings > 0,
        _annual_savings, _fallback_sim )",Double,False,Page 9 / KPI,,"€ #,##0",,,
gold_battery_dispatch,C3 CO2 Avoided Tonnes Annual,"VAR _co2_kg =
    CALCULATE(
        SUM( gold_battery_dispatch[co2_avoided_kg] ),
        gold_battery_dispatch[is_simulated] = FALSE(),
        gold_battery_dispatch[date] >= DATE(YEAR(TODAY())-1, MONTH(TODAY()), DAY(TODAY()))
    )
RETURN
    DIVIDE( _co2_kg, 1000 )",Double,False,Page 9 / KPI,,"#,0.0 ""tCO₂""",,,
gold_battery_dispatch,C4 Round Trip Efficiency Pct,"VAR r = AVERAGE( gold_battery_dispatch[round_trip_efficiency] ) RETURN IF( r <= 1.5, r * 100, r )",Double,False,Page 9 / KPI,,0.0,,,
gold_battery_dispatch,V4 Monthly Net Savings EUR,"CALCULATE(
    SUM( gold_battery_dispatch[net_savings_eur] ),
    gold_battery_dispatch[is_simulated] = FALSE() )",Double,False,Page 9 / V4,,"€ #,##0",,,
gold_battery_dispatch,V4 Monthly CO2 Avoided Kg,"CALCULATE(
    SUM( gold_battery_dispatch[co2_avoided_kg] ),
    gold_battery_dispatch[is_simulated] = FALSE() )",Double,False,Page 9 / V4,,"#,0 ""kg""",,,
gold_battery_dispatch,V7 Current SoH Pct,AVERAGE( gold_battery_dispatch[battery_health_percent] ),Double,False,Battery Health (V7),,0.0,,,
gold_battery_dispatch,V7 Cycles Used Pct,"VAR used = SUM( gold_battery_dispatch[cycle_depth_pct] ) / 100.0 RETURN DIVIDE( used, [V7 Warranty Cycles] )",Double,False,Battery Health (V7),,0.0%,,,
gold_battery_dispatch,V7 Years Until Replacement,"VAR ac = [V7 Annual Cycles] VAR cyc = DIVIDE( [V7 Warranty Cycles], ac ) RETURN IF( ISBLANK(cyc), BLANK(), MIN( cyc, 20 ) )",Double,False,Battery Health (V7),,0.0,,,
gold_battery_dispatch,Active Battery Label,"VAR _tech =
    CALCULATE(
        MAX( gold_battery_dispatch[battery_type] ),
        gold_battery_dispatch[is_simulated] = FALSE() )
VAR _type =
    CALCULATE(
        MAX( gold_battery_dispatch[battery_type] ),
        gold_battery_dispatch[is_simulated] = FALSE() )
VAR _cap =
    CALCULATE(
        MAX( gold_battery_dispatch[capacity_kwh] ),
        gold_battery_dispatch[is_simulated] = FALSE() )
RETURN
    IF( ISBLANK(_tech), ""— No active battery —"",
        _type & "" · "" & FORMAT(_cap, ""#,0"") & "" kWh"" )",String,False,Page 9 / Helpers,,"#,##0.0",,,
gold_battery_dispatch,Active Strategy Short Label,"VAR _s =
    CALCULATE(
        MAX( gold_battery_dispatch[strategy] ),
        gold_battery_dispatch[is_simulated] = FALSE() )
RETURN
    SWITCH( TRUE(),
        ISBLANK(_s),               ""— Select strategy —"",
        _s = ""self_consumption"",   ""● Self-Consumption"",
        _s = ""peak_shaving"",       ""● Peak-Shaving"",
        _s = ""tou"",                ""● Time-of-Use"",
        _s = ""backup"",             ""● Backup + Opportunistic"",
        _s = ""frequency_reserve"",  ""● Frequency Reserve"",
        _s = ""capacity_market"",    ""● Capacity Market"",
        _s = ""v2g"",                ""● V2G Coordination"",
        ""● "" & _s )",String,False,Page 9 / Helpers,,"#,##0.0",,,
gold_battery_dispatch,Page9 Data As Of,"""Data as of "" &
FORMAT(
    CALCULATE( MAX(gold_battery_dispatch[date]),
               gold_battery_dispatch[is_simulated] = FALSE() ),
    ""MMMM yyyy"" )",String,False,Page 9 / Helpers,,"#,##0.0",,,
gold_battery_dispatch,V7 Annual Cycles,"ROUND( AVERAGE( gold_battery_dispatch[cycle_depth_pct] ) / 100.0 * 365.0, 0 )",Double,False,Battery Health (V7),,"#,##0",,,
